# ================================================================================
# REQUIREMENTS.TXT - Decision Stumps & C5.0 Project
# ================================================================================

# Core Dependencies
# ----------------
numpy>=1.21.0,<2.0.0           # Calculs numériques vectorisés
pandas>=1.3.0,<3.0.0           # Manipulation de données
scikit-learn>=1.0.0,<2.0.0     # Référence ML, metrics, validation

# Visualization
# -------------
matplotlib>=3.4.0,<4.0.0       # Graphiques de base
seaborn>=0.11.0,<1.0.0         # Graphiques statistiques
graphviz>=0.20.0               # Visualisation d'arbres (requiert graphviz système)
plotly>=5.0.0,<6.0.0           # Graphiques interactifs (optionnel)

# Testing
# -------
pytest>=7.0.0,<8.0.0           # Framework de tests
pytest-cov>=3.0.0,<5.0.0       # Coverage des tests
pytest-benchmark>=4.0.0        # Benchmarking dans tests

# Notebooks & Interactive
# -----------------------
jupyter>=1.0.0                 # Jupyter metapackage
notebook>=6.4.0,<8.0.0         # Jupyter Notebook
ipywidgets>=7.6.0,<9.0.0       # Widgets interactifs
ipykernel>=6.0.0               # Kernel Python pour Jupyter

# Documentation
# -------------
sphinx>=4.0.0,<8.0.0           # Générateur de documentation
sphinx-rtd-theme>=1.0.0        # Theme ReadTheDocs
sphinx-autodoc-typehints>=1.12.0  # Type hints dans docs

# Code Quality
# ------------
black>=22.0.0                  # Formatage de code
flake8>=4.0.0                  # Linter
mypy>=0.950                    # Type checking
isort>=5.10.0                  # Tri des imports

# Deployment (Optional)
# ---------------------
flask>=2.0.0,<4.0.0           # API REST (optionnel)
fastapi>=0.95.0               # API REST moderne (alternative)
uvicorn>=0.20.0               # Serveur ASGI pour FastAPI
streamlit>=1.20.0             # Interface web interactive
gunicorn>=20.1.0              # Serveur WSGI production

# Utilities
# ---------
joblib>=1.1.0                 # Sérialisation de modèles, parallélisation
tqdm>=4.62.0                  # Barres de progression
python-dotenv>=0.19.0         # Variables d'environnement
pyyaml>=6.0                   # Configuration YAML

# Data Processing (Optional)
# --------------------------
openpyxl>=3.0.9               # Lecture Excel (optionnel)
xlrd>=2.0.1                   # Lecture Excel legacy (optionnel)

# Performance (Optional)
# ----------------------
numba>=0.55.0                 # Compilation JIT pour optimisations (optionnel)
cython>=0.29.0                # Compilation C pour optimisations (optionnel)

# ================================================================================
# NOTES D'INSTALLATION
# ================================================================================
#
# Installation standard :
#   pip install -r requirements.txt
#
# Installation développement (avec outils de qualité) :
#   pip install -r requirements.txt
#   pip install -e .
#
# Installation minimale (sans outils optionnels) :
#   pip install numpy pandas scikit-learn matplotlib pytest
#
# Graphviz système (requis pour visualisation d'arbres) :
#   - Ubuntu/Debian: sudo apt-get install graphviz
#   - macOS: brew install graphviz
#   - Windows: Télécharger depuis https://graphviz.org/download/
#
# ================================================================================
